-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rishabh/testinggit/TurtlesimGame/build/turtlesim_catch_bringup
-- Install configuration: ""
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/launch
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/launch/turtlesimgame.launch.py
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/ament_index/resource_index/package_run_dependencies/turtlesim_catch_bringup
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/ament_index/resource_index/parent_prefix_path/turtlesim_catch_bringup
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/ament_prefix_path.sh
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/path.sh
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/environment/path.dsv
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.bash
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.sh
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.zsh
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/local_setup.dsv
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/package.dsv
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/ament_index/resource_index/packages/turtlesim_catch_bringup
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/cmake/turtlesim_catch_bringupConfig.cmake
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/cmake/turtlesim_catch_bringupConfig-version.cmake
-- Installing: /home/rishabh/testinggit/TurtlesimGame/install/turtlesim_catch_bringup/share/turtlesim_catch_bringup/package.xml
